lokacija,sobno,nadstropje,leto,velikost,cena
NOVA VAS,"2,5-sobno",4,1983,"71,30 ","126.584,66"
NOVA VAS,"3,5-sobno",3,1984,"73,80 ","118.000,00"
NOVA VAS,3-sobno,3,1999,"73,80 ","118.000,00"
NOVA VAS,2-sobno,1,1981,"77,80 ","149.000,00"
NOVA VAS,3-sobno,1,1988,"77,80 ","147.000,00"
NOVA VAS,3-sobno,2,1981,"81,25 ","150.000,00"
"NOVA VAS, SLOVENIJA",2-sobno,4,1978,"54,32 ","105.000,00"
"ORMOŽ, CENTER MESTA",Garsonjera,2,1905,"25,10 ","40.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,2020,"53,90 ","75.000,00"
"ORMOŽ, CENTER MESTA","1,5-sobno",1,1905,"57,50 ","72.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,1905,"72,30 ","98.000,00"
PESNICA PRI MARIBORU,1-sobno,P,1943,"28,50 ","45.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2006,"300,00 ","120.000,00"
POBREŽJE,Garsonjera,2,2008,"37,49 ","109.999,00"
POBREŽJE,2-sobno,4,1997,"49,80 ","99.500,00"
POBREŽJE,2-sobno,3,1960,"54,00 ","93.900,00"
POBREŽJE,2-sobno,P,2009,"54,90 ","159.000,00"
POBREŽJE,"2,5-sobno",VP,1964,"101,40 ","98.300,00"
"POBREŽJE, MEJNA ULICA",2-sobno,4,1977,"61,00 ","115.000,00"
"POBREŽJE, MLEKARNISKA ULICA 8","1,5-sobno",3,2021,"43,30 ","107.990,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2007,"41,00 ","122.000,00"
PRAGERSKO,2-sobno,P,1939,"58,10 ","25.000,00"
PREPOLJE,4-sobno,1,1990,"107,00 ","117.000,00"
PTUJ,2-sobno,2,1975,"60,90 ","120.000,00"
PTUJ,3-sobno,P,2020,"80,00 ","126.590,00"
PTUJ,3-sobno,1,2020,"93,00 ","119.970,00"
PTUJ,3-sobno,M,2016,"93,00 ","119.970,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
KOROŠKA VRATA,2-sobno,2,1963,"54,50 ","122.000,00"
KOROŠKA VRATA,"2,5-sobno",2,1976,"73,45 ","199.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,P,1927,"97,80 ","195.000,00"
"KOROŠKA VRATA, RAZGLED NA POHORJE",4-sobno,8,1978,"97,00 ","185.200,00"
"KOŠAKI, BLIZU CENTRA",3-sobno,P,1923,"83,30 ","98.000,00"
"KOŠAKI, SLOVENIA",3-sobno,2,2007,"100,00 ","162.990,00"
LENART V SLOVENSKIH GORICAH,4-sobno,1,2021,"105,37 ","162.242,32"
LENART V SLOVENSKIH GORICAH,"4,5-sobno",4,2013,"154,50 ","255.000,00"
LENART V SLOVENSKIH GORICAH,5 in večsobno,4,2007,"238,00 ","260.000,00"
LIMBUŠ,2-sobno,P,1920,"61,60 ","90.000,00"
LIMBUŠ,2-sobno,P,2007,"67,60 ","134.900,00"
LOVRENC NA POHORJU,1-sobno,P,1860,"31,20 ","32.000,00"
MARIBOR,2-sobno,4,1964,"35,00 ","68.000,00"
MARIBOR,3-sobno,5,1967,"66,20 ","179.000,00"
MARIBOR,2-sobno,P,1986,"73,50 ","138.000,00"
MARIBOR,4-sobno,3,1985,"84,40 ","168.000,00"
"MARIBOR, BOROVA VAS","2,5-sobno",1,1988,"70,20 ","150.000,00"
"MARIBOR, STUDENCI",Garsonjera,PK,2010,"16,00 ","37.000,00"
"MARIBOR, STUDENCI, S TERASO IN ZELENICO",3-sobno,P,2021,"152,00 ","249.000,00"
"MARIBOR, ŠENTILJ",2-sobno,2,1961,"78,30 ","114.900,00"
"MARIBOR, TITOVA CESTA",2-sobno,P+1,1935,"361,70 ","145.000,00"
MB - CENTER,2-sobno,3,1962,"44,87 ","95.000,00"
MB - CENTER,2-sobno,3,1900,"55,50 ","79.999,00"
MB - CENTER,2-sobno,5,1985,"57,00 ","120.000,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,3-sobno,1,1995,"67,40 ","136.000,00"
MB - CENTER,3-sobno,3,1900,"86,00 ","145.000,00"
MB - CENTER,3-sobno,P,1873,"87,30 ","144.900,00"
MB - CENTER,4-sobno,VP,1927,"89,50 ","195.000,00"
MB - CENTER,4-sobno,4,1990,"96,87 ","176.420,00"
MB - CENTER,"4,5-sobno",VP,1927,"104,50 ","219.500,00"
MB - CENTER,3-sobno,1,2000,"104,70 ","115.000,00"
MB - CENTER,4-sobno,5,1985,"116,60 ","360.000,00"
MB - CENTER,"3,5-sobno",2,1910,"127,00 ","239.900,00"
MB - CENTER,3-sobno,2,1910,"127,20 ","239.900,00"
MB - CENTER,"3,5-sobno",2,1780,"137,10 ","310.000,00"
MB - CENTER,3-sobno,M,1890,"141,00 ","188.000,00"
MB - CENTER,4-sobno,1,1908,"144,00 ","290.000,00"
MB - CENTER,"4,5-sobno",VP,1940,"147,20 ","269.000,00"
MB - CENTER,5 in večsobno,VP,1940,"147,40 ","269.000,00"
MB - CENTER,3-sobno,1,1900,"160,00 ","442.000,00"
MB - CENTER,5 in večsobno,4,2009,"167,00 ","529.000,00"
MB - CENTER,"4,5-sobno",2,1910,"168,30 ","290.000,00"
MB - CENTER,3-sobno,4,1895,"178,90 ","59.000,00"
MB - CENTER,5 in večsobno,1,1878,"277,10 ","304.700,00"
MB - CENTER,5 in večsobno,3,1869,"374,00 ","196.000,00"
"MB - CENTER, DRAVSKE TERASE, KOROŠKA CESTA 55","4,5-sobno",P,2004,"106,00 ","239.000,00"
"MB - CENTER, FORUM, CANKARJEVA ULICA",2-sobno,1,2001,"73,00 ","149.000,00"
"MB - CENTER, HEROJA ŠLANDRA 23",3-sobno,VP,2018,"79,02 ","151.000,00"
"MB - CENTER, MARIBOR",3-sobno,VP,1937,"106,00 ","159.000,00"
"MB - CENTER, MARIBOR","3,5-sobno",1,1937,"111,30 ","169.000,00"
"MB - CENTER, MARIBOR - KREKOVA ULICA",2-sobno,5,1968,"48,00 ","114.000,00"
"MB - CENTER, OB RIBNIKU, PARKU",3-sobno,1,1992,"93,00 ","230.000,00"
"MB - CENTER, V BLIŽINI MESTNEGA PARKA",2-sobno,2,1885,"81,20 ","157.000,00"
MELJE,2-sobno,2,1870,"60,10 ","91.000,00"
MELJE,"1,5-sobno",2,2020,"60,10 ","91.000,00"
MELJE,"2,5-sobno",2,1933,"85,60 ","119.900,00"
MIKLAVŽ NA DRAVSKEM POLJU,4-sobno,2,2008,"123,30 ","199.000,00"
NOVA VAS,2-sobno,4,1978,"57,50 ","105.000,00"
NOVA VAS,"2,5-sobno",4,1983,"71,30 ","126.584,66"
NOVA VAS,"3,5-sobno",3,1984,"73,80 ","118.000,00"
NOVA VAS,3-sobno,3,1999,"73,80 ","118.000,00"
NOVA VAS,2-sobno,1,1981,"77,80 ","149.000,00"
NOVA VAS,3-sobno,1,1988,"77,80 ","147.000,00"
NOVA VAS,3-sobno,2,1981,"81,25 ","150.000,00"
"NOVA VAS, SLOVENIJA",2-sobno,4,1978,"54,32 ","105.000,00"
"ORMOŽ, CENTER MESTA",Garsonjera,2,1905,"25,10 ","40.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,2020,"53,90 ","75.000,00"
"ORMOŽ, CENTER MESTA","1,5-sobno",1,1905,"57,50 ","72.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,1905,"72,30 ","98.000,00"
PESNICA PRI MARIBORU,1-sobno,P,1943,"28,50 ","45.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2006,"300,00 ","120.000,00"
POBREŽJE,Garsonjera,2,2008,"37,49 ","109.999,00"
POBREŽJE,2-sobno,4,1997,"49,80 ","99.500,00"
POBREŽJE,2-sobno,3,1960,"54,00 ","93.900,00"
POBREŽJE,2-sobno,P,2009,"54,90 ","159.000,00"
POBREŽJE,"2,5-sobno",VP,1964,"101,40 ","98.300,00"
"POBREŽJE, MEJNA ULICA",2-sobno,4,1977,"61,00 ","115.000,00"
"POBREŽJE, MLEKARNISKA ULICA 8","1,5-sobno",3,2021,"43,30 ","107.990,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2007,"41,00 ","122.000,00"
PRAGERSKO,2-sobno,P,1939,"58,10 ","25.000,00"
PREPOLJE,4-sobno,1,1990,"107,00 ","117.000,00"
PTUJ,2-sobno,2,1975,"60,90 ","120.000,00"
PTUJ,3-sobno,P,2020,"80,00 ","126.590,00"
PTUJ,3-sobno,1,2020,"93,00 ","119.970,00"
PTUJ,3-sobno,M,2016,"93,00 ","119.970,00"
PTUJ,1-sobno,1,1880,"106,90 ","30.450,00"
PTUJ,3-sobno,1,1650,"117,60 ","114.900,00 &euro;<span class=""cena-old"">119.900,00"
PTUJ,2-sobno,P,1880,"133,90 ","69.270,00"
PTUJ,3-sobno,3,2021,"183,60 ","292.091,25"
PTUJ,3-sobno,3,2021,"183,90 ","283.331,25"
PTUJ,4-sobno,3,2021,"198,00 ","324.131,70"
"PTUJ, CENTER",2-sobno,P,1997,"55,30 ","63.000,00"
"PTUJ, ČUČKOVA ULICA",5 in večsobno,P,2005,"225,00 ","150.000,00"
"PTUJ, SLOVENIJA","4,5-sobno",4,1981,"120,00 ","158.000,00"
RAČE,2-sobno,1,1938,"37,00 ","68.000,00"
"RAČE, VEČJE STANOVANJE S PRIPADAJOČIM ZEMLJIŠČEM",4-sobno,1,1945,"149,70 ","79.990,00"
RUŠE,"1,5-sobno",3,2003,"37,88 ","95.000,00"
RUŠE,2-sobno,1,1967,"53,00 ","41.900,00"
RUŠE,3-sobno,2,1985,"70,00 ","107.000,00"
RUŠE,2-sobno,VP,1956,"86,10 ","95.000,00"
RUŠE,3-sobno,VP,1920,"103,00 ","74.000,00"
RUŠE,Drugo,K+P+M,1950,"130,10 ","72.000,00"
SLADKI VRH,3-sobno,VP,1968,"70,00 ","100.000,00"
SLOVENSKA BISTRICA,4-sobno,4,1955,"115,60 ","139.000,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
KOROŠKA VRATA,2-sobno,2,1963,"54,50 ","122.000,00"
KOROŠKA VRATA,"2,5-sobno",2,1976,"73,45 ","199.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,P,1927,"97,80 ","195.000,00"
"KOROŠKA VRATA, RAZGLED NA POHORJE",4-sobno,8,1978,"97,00 ","185.200,00"
"KOŠAKI, BLIZU CENTRA",3-sobno,P,1923,"83,30 ","98.000,00"
"KOŠAKI, SLOVENIA",3-sobno,2,2007,"100,00 ","162.990,00"
LENART V SLOVENSKIH GORICAH,4-sobno,1,2021,"105,37 ","162.242,32"
LENART V SLOVENSKIH GORICAH,"4,5-sobno",4,2013,"154,50 ","255.000,00"
LENART V SLOVENSKIH GORICAH,5 in večsobno,4,2007,"238,00 ","260.000,00"
LIMBUŠ,2-sobno,P,1920,"61,60 ","90.000,00"
LIMBUŠ,2-sobno,P,2007,"67,60 ","134.900,00"
LOVRENC NA POHORJU,1-sobno,P,1860,"31,20 ","32.000,00"
MARIBOR,2-sobno,4,1964,"35,00 ","68.000,00"
MARIBOR,3-sobno,5,1967,"66,20 ","179.000,00"
MARIBOR,2-sobno,P,1986,"73,50 ","138.000,00"
MARIBOR,4-sobno,3,1985,"84,40 ","168.000,00"
"MARIBOR, BOROVA VAS","2,5-sobno",1,1988,"70,20 ","150.000,00"
"MARIBOR, STUDENCI",Garsonjera,PK,2010,"16,00 ","37.000,00"
"MARIBOR, STUDENCI, S TERASO IN ZELENICO",3-sobno,P,2021,"152,00 ","249.000,00"
"MARIBOR, ŠENTILJ",2-sobno,2,1961,"78,30 ","114.900,00"
"MARIBOR, TITOVA CESTA",2-sobno,P+1,1935,"361,70 ","145.000,00"
MB - CENTER,2-sobno,3,1962,"44,87 ","95.000,00"
MB - CENTER,2-sobno,3,1900,"55,50 ","79.999,00"
MB - CENTER,2-sobno,5,1985,"57,00 ","120.000,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,3-sobno,1,1995,"67,40 ","136.000,00"
MB - CENTER,3-sobno,3,1900,"86,00 ","145.000,00"
MB - CENTER,3-sobno,P,1873,"87,30 ","144.900,00"
MB - CENTER,4-sobno,VP,1927,"89,50 ","195.000,00"
MB - CENTER,4-sobno,4,1990,"96,87 ","176.420,00"
MB - CENTER,"4,5-sobno",VP,1927,"104,50 ","219.500,00"
MB - CENTER,3-sobno,1,2000,"104,70 ","115.000,00"
MB - CENTER,4-sobno,5,1985,"116,60 ","360.000,00"
MB - CENTER,"3,5-sobno",2,1910,"127,00 ","239.900,00"
MB - CENTER,3-sobno,2,1910,"127,20 ","239.900,00"
MB - CENTER,"3,5-sobno",2,1780,"137,10 ","310.000,00"
MB - CENTER,3-sobno,M,1890,"141,00 ","188.000,00"
MB - CENTER,4-sobno,1,1908,"144,00 ","290.000,00"
MB - CENTER,"4,5-sobno",VP,1940,"147,20 ","269.000,00"
MB - CENTER,5 in večsobno,VP,1940,"147,40 ","269.000,00"
MB - CENTER,3-sobno,1,1900,"160,00 ","442.000,00"
MB - CENTER,5 in večsobno,4,2009,"167,00 ","529.000,00"
MB - CENTER,"4,5-sobno",2,1910,"168,30 ","290.000,00"
MB - CENTER,3-sobno,4,1895,"178,90 ","59.000,00"
MB - CENTER,5 in večsobno,1,1878,"277,10 ","304.700,00"
MB - CENTER,5 in večsobno,3,1869,"374,00 ","196.000,00"
"MB - CENTER, DRAVSKE TERASE, KOROŠKA CESTA 55","4,5-sobno",P,2004,"106,00 ","239.000,00"
"MB - CENTER, FORUM, CANKARJEVA ULICA",2-sobno,1,2001,"73,00 ","149.000,00"
"MB - CENTER, HEROJA ŠLANDRA 23",3-sobno,VP,2018,"79,02 ","151.000,00"
"MB - CENTER, MARIBOR",3-sobno,VP,1937,"106,00 ","159.000,00"
"MB - CENTER, MARIBOR","3,5-sobno",1,1937,"111,30 ","169.000,00"
"MB - CENTER, MARIBOR - KREKOVA ULICA",2-sobno,5,1968,"48,00 ","114.000,00"
"MB - CENTER, OB RIBNIKU, PARKU",3-sobno,1,1992,"93,00 ","230.000,00"
"MB - CENTER, V BLIŽINI MESTNEGA PARKA",2-sobno,2,1885,"81,20 ","157.000,00"
MELJE,2-sobno,2,1870,"60,10 ","91.000,00"
MELJE,"1,5-sobno",2,2020,"60,10 ","91.000,00"
MELJE,"2,5-sobno",2,1933,"85,60 ","119.900,00"
MIKLAVŽ NA DRAVSKEM POLJU,4-sobno,2,2008,"123,30 ","199.000,00"
NOVA VAS,2-sobno,4,1978,"57,50 ","105.000,00"
NOVA VAS,"2,5-sobno",4,1983,"71,30 ","126.584,66"
NOVA VAS,"3,5-sobno",3,1984,"73,80 ","118.000,00"
NOVA VAS,3-sobno,3,1999,"73,80 ","118.000,00"
NOVA VAS,2-sobno,1,1981,"77,80 ","149.000,00"
NOVA VAS,3-sobno,1,1988,"77,80 ","147.000,00"
NOVA VAS,3-sobno,2,1981,"81,25 ","150.000,00"
"NOVA VAS, SLOVENIJA",2-sobno,4,1978,"54,32 ","105.000,00"
"ORMOŽ, CENTER MESTA",Garsonjera,2,1905,"25,10 ","40.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,2020,"53,90 ","75.000,00"
"ORMOŽ, CENTER MESTA","1,5-sobno",1,1905,"57,50 ","72.000,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,1905,"72,30 ","98.000,00"
PESNICA PRI MARIBORU,1-sobno,P,1943,"28,50 ","45.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2006,"300,00 ","120.000,00"
POBREŽJE,Garsonjera,2,2008,"37,49 ","109.999,00"
POBREŽJE,2-sobno,4,1997,"49,80 ","99.500,00"
POBREŽJE,2-sobno,3,1960,"54,00 ","93.900,00"
POBREŽJE,2-sobno,P,2009,"54,90 ","159.000,00"
POBREŽJE,"2,5-sobno",VP,1964,"101,40 ","98.300,00"
"POBREŽJE, MEJNA ULICA",2-sobno,4,1977,"61,00 ","115.000,00"
"POBREŽJE, MLEKARNISKA ULICA 8","1,5-sobno",3,2021,"43,30 ","107.990,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2007,"41,00 ","122.000,00"
PRAGERSKO,2-sobno,P,1939,"58,10 ","25.000,00"
PREPOLJE,4-sobno,1,1990,"107,00 ","117.000,00"
PTUJ,2-sobno,2,1975,"60,90 ","120.000,00"
PTUJ,3-sobno,P,2020,"80,00 ","126.590,00"
PTUJ,3-sobno,1,2020,"93,00 ","119.970,00"
PTUJ,3-sobno,M,2016,"93,00 ","119.970,00"
PTUJ,1-sobno,1,1880,"106,90 ","30.450,00"
PTUJ,3-sobno,1,1650,"117,60 ","114.900,00 &euro;<span class=""cena-old"">119.900,00"
PTUJ,2-sobno,P,1880,"133,90 ","69.270,00"
PTUJ,3-sobno,3,2021,"183,60 ","292.091,25"
PTUJ,3-sobno,3,2021,"183,90 ","283.331,25"
PTUJ,4-sobno,3,2021,"198,00 ","324.131,70"
"PTUJ, CENTER",2-sobno,P,1997,"55,30 ","63.000,00"
"PTUJ, ČUČKOVA ULICA",5 in večsobno,P,2005,"225,00 ","150.000,00"
"PTUJ, SLOVENIJA","4,5-sobno",4,1981,"120,00 ","158.000,00"
RAČE,2-sobno,1,1938,"37,00 ","68.000,00"
"RAČE, VEČJE STANOVANJE S PRIPADAJOČIM ZEMLJIŠČEM",4-sobno,1,1945,"149,70 ","79.990,00"
RUŠE,"1,5-sobno",3,2003,"37,88 ","95.000,00"
RUŠE,2-sobno,1,1967,"53,00 ","41.900,00"
RUŠE,3-sobno,2,1985,"70,00 ","107.000,00"
RUŠE,2-sobno,VP,1956,"86,10 ","95.000,00"
RUŠE,3-sobno,VP,1920,"103,00 ","74.000,00"
RUŠE,Drugo,K+P+M,1950,"130,10 ","72.000,00"
SLADKI VRH,3-sobno,VP,1968,"70,00 ","100.000,00"
SLOVENSKA BISTRICA,4-sobno,4,1955,"115,60 ","139.000,00"
"SLOVENSKA BISTRICA, CENTER SLOVENSKE BISTRICE",4-sobno,1,2021,"113,00 ","181.000,00"
"SLOVENSKA BISTRICA, ZGORNJA POLSKAVA",2-sobno,1,2008,"71,60 ","82.000,00"
SPODNJE HOČE,3-sobno,P,1946,"65,70 ","89.990,00"
SPODNJE RADVANJE,"1,5-sobno",1,2004,"34,50 ","119.000,00"
"SPODNJE RADVANJE, KARDELJEVA",3-sobno,7,1980,"73,00 ","128.400,00"
STUDENCI,1-sobno,5,1969,"49,30 ","69.990,00"
STUDENCI,"1,5-sobno",2,2021,"56,41 ","159.999,50"
STUDENCI,2-sobno,P,2021,"66,00 ","179.962,62"
STUDENCI,3-sobno,P,2021,"73,60 ","237.330,30"
STUDENCI,"2,5-sobno",2,2021,"76,80 ","223.979,51"
STUDENCI,3-sobno,3,2021,"82,89 ","212.987,08"
STUDENCI,4-sobno,P,2021,"88,95 ","267.057,36"
STUDENCI,2-sobno,P,2005,"121,30 ","174.000,00"
STUDENCI,4-sobno,2,2021,"125,40 ","376.055,85"
STUDENCI,3-sobno,M,1939,"145,00 ","128.000,00"
STUDENCI,4-sobno,3,2005,"193,40 ","255.000,00"
"STUDENCI, POPOLNO UDOBJE BIVANJA NA ODLIČNI LOKACIJI - MOŽNE...","1,5-sobno",2,2021,"56,22 ","164.938,00"
SV. ANA V SLOVENSKIH GORICAH,2-sobno,2,1965,"95,30 ","67.900,00"
ŠENTILJ V SLOVENSKIH GORICAH,3-sobno,2,1961,"76,00 ","109.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET","1,5-sobno",P,2021,"65,40 ","159.990,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"82,89 ","236.133,88"
"ZGORNJE RADVANJE, OB VZNOŽJU MARIBORSKEGA POHORJA",3-sobno,3,2011,"78,50 ","225.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
BETNAVA,4-sobno,1,1963,"179,60 ","139.000,00"
BISTRICA OB DRAVI,1-sobno,1,2021,"38,00 ","58.000,00"
DORNAVA,3-sobno,2,2009,"104,00 ","125.000,00"
DVORJANE,2-sobno,1,1966,"57,50 ","79.500,00"
FRAM,3-sobno,2,1905,"72,00 ","92.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","77.000,00"
HOČKO POHORJE,"1,5-sobno",1,1976,"42,00 ","75.000,00"
HRASTOVEC V SLOVENSKIH GORICAH,"2,5-sobno",1,1970,"58,90 ","64.790,00"
KAMNICA,4-sobno,1,1996,"105,00 ","190.000,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
KOROŠKA VRATA,2-sobno,2,1963,"54,50 ","122.000,00"
KOROŠKA VRATA,"2,5-sobno",2,1976,"73,45 ","199.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,P,1927,"97,80 ","195.000,00"
"KOROŠKA VRATA, RAZGLED NA POHORJE",4-sobno,8,1978,"97,00 ","185.200,00"
"KOŠAKI, BLIZU CENTRA",3-sobno,P,1923,"83,30 ","98.000,00"
"KOŠAKI, SLOVENIA",3-sobno,2,2007,"100,00 ","162.990,00"
LENART V SLOVENSKIH GORICAH,4-sobno,1,2021,"105,37 ","162.242,32"
LENART V SLOVENSKIH GORICAH,"4,5-sobno",4,2013,"154,50 ","255.000,00"
LENART V SLOVENSKIH GORICAH,5 in večsobno,4,2007,"238,00 ","260.000,00"
LIMBUŠ,2-sobno,P,1920,"61,60 ","90.000,00"
LIMBUŠ,2-sobno,P,2007,"67,60 ","134.900,00"
