lokacija,sobno,nadstropje,leto,velikost,cena
DOLGI MOST,1-sobno,P,2006,"36,00 ","164.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,80 ","175.000,00"
DOLGI MOST,2-sobno,3,1990,"51,00 ","129.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,"2,5-sobno",1,2004,"74,00 ","269.000,00"
DOLGI MOST,3-sobno,3,2001,"81,00 ","289.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","344.000,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,3-sobno,3,1990,"122,50 ","345.000,00"
"DOLGI MOST, ATRIJSKO","3,5-sobno",P,2004,"65,00 ","260.000,00"
"DOLGI MOST, DVA STANOVANJA",5 in večsobno,2,1990,"200,00 ","440.000,00"
"DOLGI MOST, LILI NOVY","3,5-sobno",2,2004,"72,60 ","263.500,00"
"DOLGI MOST, PARKIRNO MESTO","3,5-sobno",2,2004,"72,60 ","268.500,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,1-sobno,P,1982,"45,30 ","121.000,00"
DRAVLJE,"2,5-sobno",10,1982,"60,00 ","214.900,00"
DRAVLJE,2-sobno,8,1983,"62,00 ","214.800,00"
DRAVLJE,3-sobno,4,1974,"65,30 ","225.300,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,4,1981,"69,00 ","230.000,00"
DRAVLJE,3-sobno,1,2011,"72,29 ","395.000,00"
DRAVLJE,3-sobno,1,1983,"79,70 ","249.000,00"
"DRAVLJE, BRILEJEVA",1-sobno,P,1982,"31,70 ","121.000,00"
"DRAVLJE, BRILEJEVA 21",2-sobno,10,1983,"60,60 ","199.990,00"
"DRAVLJE, Z GARAŽNIM BOKSOM",3-sobno,1,1983,"79,70 ","249.000,00"
FUŽINE,Garsonjera,3,1984,"25,40 ","99.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,3,1985,"97,90 ","297.000,00"
"FUŽINE, BRODARJEV TRG 4",2-sobno,1,1982,"61,67 ","220.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,20 ","450.000,00"
"GALJEVICA, PRI STRELIŠČU",2-sobno,P,1856,"78,20 ","169.900,00"
JARŠE,1-sobno,P,1974,"35,50 ","152.000,00"
JEŽA,1-sobno,1,1997,"41,00 ","142.800,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
VODMAT,4-sobno,2,2021,"165,20 ","444.000,00"
BRDO,3-sobno,3,2013,"101,00 ","380.000,00"
BRDO,3-sobno,1,2022,"122,75 ","489.000,00"
BRDO,3-sobno,2,2022,"124,08 ","525.000,00"
BRDO,4-sobno,1,2022,"146,45 ","589.000,00"
BRDO,4-sobno,2,2022,"161,10 ","645.000,00"
BRDO,4-sobno,1,2022,"164,02 ","629.000,00"
BRDO,4-sobno,P,2022,"271,01 ","649.000,00"
BRINJE,4-sobno,VP,1965,"75,30 ","249.000,00"
BRINJE,4-sobno,4,2020,"126,34 ","514.900,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","690.000,00"
BRINJE,4-sobno,1,2020,"163,15 ","634.900,00"
BRINJE,4-sobno,2,2020,"163,16 ","634.900,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU AC RINGA",4-sobno,4,2020,"183,96 ","514.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, DUNAJSKA CESTA",4-sobno,11,2014,"160,00 ","716.000,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,2-sobno,1,2009,"66,45 ","290.000,00"
BROD,2-sobno,1,2009,"66,50 ","290.000,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,1,2021,"132,65 ","460.000,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
"BS 3, VOJKOVA ULICA - ATRIJSKO",3-sobno,P,1982,"72,50 ","318.000,00"
BTC,2-sobno,P,2021,"59,90 ","235.000,00 &euro;<span class=""cena-old"">245.000,00"
ČRNUČE,2-sobno,P,1937,"60,00 ","140.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","189.000,00"
ČRNUČE,"3,5-sobno",4,1986,"79,80 ","246.500,00"
ČRNUČE,3-sobno,P,2023,"84,26 ","308.159,00"
ČRNUČE,3-sobno,P,2023,"86,91 ","318.931,00"
ČRNUČE,"3,5-sobno",2,1988,"87,00 ","260.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,3-sobno,P,2023,"87,51 ","319.860,00"
ČRNUČE,3-sobno,P,2023,"87,89 ","323.732,00"
ČRNUČE,3-sobno,10,1980,"89,00 ","248.000,00"
ČRNUČE,4-sobno,2,2022,"104,90 ","359.555,87"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","399.000,00 &euro;<span class=""cena-old"">419.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"70,56 ","288.000,00"
"ČRNUČE, PRIJETNO PRITLIČNO STANOVANJE NA PRIJETNI LOKACIJI, ...",3-sobno,P,1937,"55,20 ","140.000,00"
"ČRNUČE, SAVSKI BREG",5 in večsobno,P,2009,"136,00 ","375.000,00"
DOLGI MOST,Garsonjera,2,2004,"34,50 ","155.000,00"
DOLGI MOST,1-sobno,P,2006,"36,00 ","164.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,80 ","175.000,00"
DOLGI MOST,2-sobno,3,1990,"51,00 ","129.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,"2,5-sobno",1,2004,"74,00 ","269.000,00"
DOLGI MOST,3-sobno,3,2001,"81,00 ","289.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","344.000,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,3-sobno,3,1990,"122,50 ","345.000,00"
"DOLGI MOST, ATRIJSKO","3,5-sobno",P,2004,"65,00 ","260.000,00"
"DOLGI MOST, DVA STANOVANJA",5 in večsobno,2,1990,"200,00 ","440.000,00"
"DOLGI MOST, LILI NOVY","3,5-sobno",2,2004,"72,60 ","263.500,00"
"DOLGI MOST, PARKIRNO MESTO","3,5-sobno",2,2004,"72,60 ","268.500,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,1-sobno,P,1982,"45,30 ","121.000,00"
DRAVLJE,"2,5-sobno",10,1982,"60,00 ","214.900,00"
DRAVLJE,2-sobno,8,1983,"62,00 ","214.800,00"
DRAVLJE,3-sobno,4,1974,"65,30 ","225.300,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,4,1981,"69,00 ","230.000,00"
DRAVLJE,3-sobno,1,2011,"72,29 ","395.000,00"
DRAVLJE,3-sobno,1,1983,"79,70 ","249.000,00"
"DRAVLJE, BRILEJEVA",1-sobno,P,1982,"31,70 ","121.000,00"
"DRAVLJE, BRILEJEVA 21",2-sobno,10,1983,"60,60 ","199.990,00"
"DRAVLJE, Z GARAŽNIM BOKSOM",3-sobno,1,1983,"79,70 ","249.000,00"
FUŽINE,Garsonjera,3,1984,"25,40 ","99.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,3,1985,"97,90 ","297.000,00"
"FUŽINE, BRODARJEV TRG 4",2-sobno,1,1982,"61,67 ","220.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,20 ","450.000,00"
"GALJEVICA, PRI STRELIŠČU",2-sobno,P,1856,"78,20 ","169.900,00"
JARŠE,1-sobno,P,1974,"35,50 ","152.000,00"
JEŽA,1-sobno,1,1997,"41,00 ","142.800,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
KOSEZE,3-sobno,M,1981,"114,00 ","299.000,00"
"KOSEZE, NA ROBU NASELJA - TIK OB ZELENIH POVRŠINAH",3-sobno,2,1975,"102,00 ","290.000,00"
"KOSEZE, TERASASTI BLOKI",4-sobno,2,1978,"85,00 ","320.000,00"
LJ. BEŽIGRAD,1-sobno,5,1957,"36,50 ","135.000,00"
LJ. BEŽIGRAD,1-sobno,6,1969,"39,30 ","185.000,00"
LJ. BEŽIGRAD,2-sobno,P,1892,"48,90 ","165.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"51,56 ","291.988,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",VP,1975,"63,40 ","229.000,00"
LJ. BEŽIGRAD,2-sobno,4,1972,"67,90 ","235.000,00"
LJ. BEŽIGRAD,3-sobno,5,1959,"69,10 ","259.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1963,"69,90 ","237.000,00"
LJ. BEŽIGRAD,3-sobno,P,1952,"72,69 ","276.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"73,37 ","351.583,00"
LJ. BEŽIGRAD,4-sobno,VP,1965,"75,30 ","249.000,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
VODMAT,4-sobno,2,2021,"165,20 ","444.000,00"
BRDO,3-sobno,3,2013,"101,00 ","380.000,00"
BRDO,3-sobno,1,2022,"122,75 ","489.000,00"
BRDO,3-sobno,2,2022,"124,08 ","525.000,00"
BRDO,4-sobno,1,2022,"146,45 ","589.000,00"
BRDO,4-sobno,2,2022,"161,10 ","645.000,00"
BRDO,4-sobno,1,2022,"164,02 ","629.000,00"
BRDO,4-sobno,P,2022,"271,01 ","649.000,00"
BRINJE,4-sobno,VP,1965,"75,30 ","249.000,00"
BRINJE,4-sobno,4,2020,"126,34 ","514.900,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","690.000,00"
BRINJE,4-sobno,1,2020,"163,15 ","634.900,00"
BRINJE,4-sobno,2,2020,"163,16 ","634.900,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU AC RINGA",4-sobno,4,2020,"183,96 ","514.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, DUNAJSKA CESTA",4-sobno,11,2014,"160,00 ","716.000,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,2-sobno,1,2009,"66,45 ","290.000,00"
BROD,2-sobno,1,2009,"66,50 ","290.000,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,1,2021,"132,65 ","460.000,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
"BS 3, VOJKOVA ULICA - ATRIJSKO",3-sobno,P,1982,"72,50 ","318.000,00"
BTC,2-sobno,P,2021,"59,90 ","235.000,00 &euro;<span class=""cena-old"">245.000,00"
ČRNUČE,2-sobno,P,1937,"60,00 ","140.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","189.000,00"
ČRNUČE,"3,5-sobno",4,1986,"79,80 ","246.500,00"
ČRNUČE,3-sobno,P,2023,"84,26 ","308.159,00"
ČRNUČE,3-sobno,P,2023,"86,91 ","318.931,00"
ČRNUČE,"3,5-sobno",2,1988,"87,00 ","260.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,3-sobno,P,2023,"87,51 ","319.860,00"
ČRNUČE,3-sobno,P,2023,"87,89 ","323.732,00"
ČRNUČE,3-sobno,10,1980,"89,00 ","248.000,00"
ČRNUČE,4-sobno,2,2022,"104,90 ","359.555,87"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","399.000,00 &euro;<span class=""cena-old"">419.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"70,56 ","288.000,00"
"ČRNUČE, PRIJETNO PRITLIČNO STANOVANJE NA PRIJETNI LOKACIJI, ...",3-sobno,P,1937,"55,20 ","140.000,00"
"ČRNUČE, SAVSKI BREG",5 in večsobno,P,2009,"136,00 ","375.000,00"
DOLGI MOST,Garsonjera,2,2004,"34,50 ","155.000,00"
DOLGI MOST,1-sobno,P,2006,"36,00 ","164.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,80 ","175.000,00"
DOLGI MOST,2-sobno,3,1990,"51,00 ","129.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,"2,5-sobno",1,2004,"74,00 ","269.000,00"
DOLGI MOST,3-sobno,3,2001,"81,00 ","289.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","344.000,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,3-sobno,3,1990,"122,50 ","345.000,00"
"DOLGI MOST, ATRIJSKO","3,5-sobno",P,2004,"65,00 ","260.000,00"
"DOLGI MOST, DVA STANOVANJA",5 in večsobno,2,1990,"200,00 ","440.000,00"
"DOLGI MOST, LILI NOVY","3,5-sobno",2,2004,"72,60 ","263.500,00"
"DOLGI MOST, PARKIRNO MESTO","3,5-sobno",2,2004,"72,60 ","268.500,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,1-sobno,P,1982,"45,30 ","121.000,00"
DRAVLJE,"2,5-sobno",10,1982,"60,00 ","214.900,00"
DRAVLJE,2-sobno,8,1983,"62,00 ","214.800,00"
DRAVLJE,3-sobno,4,1974,"65,30 ","225.300,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,4,1981,"69,00 ","230.000,00"
DRAVLJE,3-sobno,1,2011,"72,29 ","395.000,00"
DRAVLJE,3-sobno,1,1983,"79,70 ","249.000,00"
"DRAVLJE, BRILEJEVA",1-sobno,P,1982,"31,70 ","121.000,00"
"DRAVLJE, BRILEJEVA 21",2-sobno,10,1983,"60,60 ","199.990,00"
"DRAVLJE, Z GARAŽNIM BOKSOM",3-sobno,1,1983,"79,70 ","249.000,00"
FUŽINE,Garsonjera,3,1984,"25,40 ","99.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,3,1985,"97,90 ","297.000,00"
"FUŽINE, BRODARJEV TRG 4",2-sobno,1,1982,"61,67 ","220.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,20 ","450.000,00"
"GALJEVICA, PRI STRELIŠČU",2-sobno,P,1856,"78,20 ","169.900,00"
JARŠE,1-sobno,P,1974,"35,50 ","152.000,00"
JEŽA,1-sobno,1,1997,"41,00 ","142.800,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
KOSEZE,3-sobno,M,1981,"114,00 ","299.000,00"
"KOSEZE, NA ROBU NASELJA - TIK OB ZELENIH POVRŠINAH",3-sobno,2,1975,"102,00 ","290.000,00"
"KOSEZE, TERASASTI BLOKI",4-sobno,2,1978,"85,00 ","320.000,00"
LJ. BEŽIGRAD,1-sobno,5,1957,"36,50 ","135.000,00"
LJ. BEŽIGRAD,1-sobno,6,1969,"39,30 ","185.000,00"
LJ. BEŽIGRAD,2-sobno,P,1892,"48,90 ","165.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"51,56 ","291.988,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",VP,1975,"63,40 ","229.000,00"
LJ. BEŽIGRAD,2-sobno,4,1972,"67,90 ","235.000,00"
LJ. BEŽIGRAD,3-sobno,5,1959,"69,10 ","259.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1963,"69,90 ","237.000,00"
LJ. BEŽIGRAD,3-sobno,P,1952,"72,69 ","276.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"73,37 ","351.583,00"
LJ. BEŽIGRAD,4-sobno,VP,1965,"75,30 ","249.000,00"
LJ. BEŽIGRAD,4-sobno,1,1965,"80,70 ","289.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"80,71 ","285.356,77"
LJ. BEŽIGRAD,3-sobno,VP,1964,"83,00 ","250.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1962,"83,00 ","249.000,00"
LJ. BEŽIGRAD,"3,5-sobno",4,2021,"87,00 ","470.228,00"
LJ. BEŽIGRAD,4-sobno,4,2020,"87,05 ","514.900,00"
LJ. BEŽIGRAD,3-sobno,VP,1953,"87,70 ","291.000,00"
LJ. BEŽIGRAD,4-sobno,8,2014,"104,00 ","490.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"115,78 ","449.835,00"
LJ. BEŽIGRAD,2-sobno,M,1942,"117,60 ","495.000,00"
LJ. BEŽIGRAD,5 in večsobno,2,1939,"120,00 ","389.000,00"
LJ. BEŽIGRAD,4-sobno,1,2020,"123,73 ","634.900,00"
LJ. BEŽIGRAD,4-sobno,2,2020,"123,73 ","634.900,00"
LJ. BEŽIGRAD,5 in večsobno,4,1980,"130,00 ","420.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1930,"135,00 ","295.000,00"
LJ. BEŽIGRAD,"4,5-sobno",6,2001,"150,00 ","448.810,00"
LJ. BEŽIGRAD,4-sobno,1,1920,"150,00 ","410.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"154,50 ","448.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"154,50 ","448.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"158,73 ","605.429,00"
LJ. BEŽIGRAD,4-sobno,10,2019,"159,00 ","1.050.000,00"
LJ. BEŽIGRAD,4-sobno,1,1934,"178,30 ","389.900,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","749.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","745.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","695.000,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
